

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Industry Dropdown Options
options=[
     "Aerospace & Defense", "Agricultural Food & other Products", "Agricultural, Commercial & Construction Vehicles", "Auto Components", "Automobiles", "Banks", "Beverages", "Capital Markets", "Cement & Cement Products", "Chemicals & Petrochemicals", "Cigarettes & Tobacco Products", "Commercial Services & Supplies", "Construction", "Consumable Fuels", "Consumer Durables", "Diversified", "Diversified FMCG", "Diversified Metals", "Electrical Equipment", "Engineering Services", "Entertainment", "Ferrous Metals", "Fertilizers & Agrochemicals", "Finance", "Financial Technology (Fintech)", "Food Products", "Gas", "Healthcare Equipment & Supplies", "Healthcare Services", "Household Products", "IT - Hardware", "IT - Services", "IT - Software", "Industrial Manufacturing", "Industrial Products", "Insurance", "Leisure Services", "Media", "Metals & Minerals Trading", "Minerals & Mining", "Non - Ferrous Metals", "Oil", "Other Construction Materials", "Other Consumer Services", "Other Utilities", "Paper, Forest & Jute Products", "Personal Products", "Petroleum Products", "Pharmaceuticals & Biotechnology", "Power", "Printing & Publication", "Realty", "Retailing", "Telecom - Equipment & Accessories", "Telecom - Services", "Textiles & Apparels", "Transport Infrastructure", "Transport Services"
     ]

// Industry Switch Statement
    "Gems, Jewellery And Watches" => "NSE:TITAN:0.7764, NSE:KALYANKJIL:0.0841, NSE:THANGAMAYL:0.0242, NSE:PCJEWELLER:0.0182, NSE:PNGJL:0.0180, NSE:ETHOSLTD:0.0138, NSE:SKYGOLD:0.0129, NSE:SENCO:0.0104, NSE:GOLDIAM:0.0086, NSE:RAJESHEXPO:0.0075, NSE:VAIBHAVGBL:0.0073, NSE:KDDL:0.0061, NSE:DPABHUSHAN:0.0050, NSE:MOTISONS:0.0028, NSE:LGHL:0.0026, NSE:RGL:0.0022"
    "General Insurance" => "NSE:ICICIGI:0.3396, NSE:GICRE:0.2699, NSE:STARHEALTH:0.1167, NSE:GODIGIT:0.1139, NSE:NIACL:0.1051, NSE:NIVABUPA:0.0548"
    "Glass - Consumer" => "NSE:LAOPALA:1.0000"
    "Glass - Industrial" => "NSE:BORORENEW:0.8751, NSE:BOROSCI:0.1249"
    "Granites & Marbles" => "NSE:POKARNA:1.0000"
    "Healthcare Research, Analytics & Technology" => "NSE:SYNGENE:0.4735, NSE:INDGN:0.3214, NSE:SUVEN:0.1497, NSE:VIMTALABS:0.0554"
    "Healthcare Service Provider" => "NSE:LALPATHLAB:0.4310, NSE:VIJAYA:0.2079, NSE:METROPOLIS:0.1795, NSE:THYROCARE:0.1193, NSE:KRSNAA:0.0354, NSE:SURAKSHA:0.0270"
    "Heavy Electrical Equipment" => "NSE:ABB:0.1432, NSE:POWERINDIA:0.1300, NSE:SIEMENS:0.1249, NSE:CGPOWER:0.1175, NSE:BHEL:0.1104, NSE:GVT&D:0.1061, NSE:SUZLON:0.0704, NSE:THERMAX:0.0450, NSE:SCHNEIDER:0.0257, NSE:TRITURBINE:0.0168, NSE:INOXWIND:0.0164, NSE:TDPOWERSYS:0.0155, NSE:AZAD:0.0131, NSE:VOLTAMP:0.0103, NSE:ELECON:0.0102, NSE:QPOWER:0.0098, NSE:TARIL:0.0094, NSE:TRANSRAILL:0.0073, NSE:SKIPPER:0.0049, NSE:GVPIL:0.0034, NSE:INDOTECH:0.0023, NSE:BAJEL:0.0019, NSE:WAAREEINDO:0.0018, NSE:EXICOM:0.0015, NSE:JYOTISTRUC:0.0014, NSE:NEUEON:0.0010"
    "Holding Company" => "NSE:BAJAJFINSV:0.6322, NSE:BAJAJHLDNG:0.2563, NSE:CHOICEIN:0.0344, NSE:JMFINANCIL:0.0300, NSE:EDELWEISS:0.0260, NSE:PILANIINVS:0.0118, NSE:RANEHOLDIN:0.0036, NSE:BFINVEST:0.0035, NSE:AFSL:0.0023"
    "Hospital" => "NSE:APOLLOHOSP:0.2361, NSE:MAXHEALTH:0.2062, NSE:FORTIS:0.1511, NSE:ASTERDM:0.0783, NSE:NH:0.0768, NSE:MEDANTA:0.0659, NSE:KIMS:0.0566, NSE:AGARWALEYE:0.0294, NSE:RAINBOW:0.0267, NSE:HCG:0.0181, NSE:JLHL:0.0175, NSE:YATHARTH:0.0152, NSE:ARTEMISMED:0.0081, NSE:INDRAMEDCO:0.0080, NSE:SHALBY:0.0038, NSE:GPTHEALTH:0.0023"
    "Hotels & Resorts" => "NSE:INDHOTEL:0.4164, NSE:ITCHOTELS:0.1511, NSE:EIHOTEL:0.0928, NSE:CHALET:0.0783, NSE:VENTIVE:0.0647, NSE:LEMONTREE:0.0429, NSE:DBREALTY:0.0261, NSE:ITDC:0.0233, NSE:MHRIL:0.0232, NSE:JUNIPER:0.0210, NSE:SAMHI:0.0164, NSE:PARKHOTELS:0.0119, NSE:TAJGVK:0.0094, NSE:EIHAHOTELS:0.0088, NSE:ORIENTHOT:0.0080, NSE:ASIANHOTNR:0.0058"
    "Household Appliances" => "NSE:VOLTAS:0.2368, NSE:BLUESTARCO:0.1861, NSE:AMBER:0.1348, NSE:CROMPTON:0.0787, NSE:VGUARD:0.0689, NSE:WHIRLPOOL:0.0597, NSE:EUREKAFORB:0.0464, NSE:TTKPRESTIG:0.0340, NSE:SYMPHONY:0.0277, NSE:IFBIND:0.0228, NSE:BAJAJELEC:0.0216, NSE:ORIENTELEC:0.0195, NSE:BOSCH_HCIL:0.0182, NSE:CARYSIL:0.0123, NSE:EPACK:0.0123, NSE:STOVEKRAFT:0.0085, NSE:WEL:0.0067, NSE:BUTTERFLY:0.0051"
    "Household Products" => "NSE:JYOTHYLAB:0.8061, NSE:EVEREADY:0.1939"
    "Houseware" => "NSE:CELLO:0.7552, NSE:BOROLTD:0.2448"
    "Housing Finance Company" => "NSE:BAJAJHFL:0.3286, NSE:LICHSGFIN:0.1294, NSE:PNBHOUSING:0.1181, NSE:AADHARHFC:0.0932, NSE:SAMMAANCAP:0.0720, NSE:APTUS:0.0565, NSE:CANFINHOME:0.0528, NSE:HOMEFIRST:0.0521, NSE:AAVAS:0.0475, NSE:INDIASHLTR:0.0386, NSE:REPCOHOME:0.0112"
    "IT Enabled Services" => "NSE:LTTS:0.1787, NSE:IKS:0.1213, NSE:TATATECH:0.1130, NSE:NETWEB:0.1048, NSE:AFFLE:0.0960, NSE:SAGILITY:0.0926, NSE:BBOX:0.0480, NSE:CYIENT:0.0462, NSE:E2E:0.0294, NSE:DATAMATICS:0.0201, NSE:EMUDHRA:0.0191, NSE:ZAGGLE:0.0164, NSE:CIGNITITEC:0.0154, NSE:RSYSTEMS:0.0151, NSE:NPST:0.0118, NSE:PROTEAN:0.0104, NSE:SASKEN:0.0092, NSE:BCG:0.0091, NSE:BLSE:0.0082, NSE:DSSL:0.0063, NSE:AURUM:0.0062, NSE:ORIENTTECH:0.0062, NSE:EXPLEOSOL:0.0060, NSE:GENESYS:0.0054, NSE:IZMO:0.0052"
    "Industrial Gases" => "NSE:LINDEINDIA:0.9199, NSE:REFEX:0.0524, NSE:STALLION:0.0278"
    "Industrial Minerals" => "NSE:LLOYDSME:0.4309, NSE:NMDC:0.3518, NSE:GMDCLTD:0.0983, NSE:GRAVITA:0.0527, NSE:MOIL:0.0292, NSE:ASHAPURMIN:0.0263, NSE:ORISSAMINE:0.0108"
    "Industrial Products" => "NSE:HONAUT:0.1301, NSE:KAYNES:0.1299, NSE:SYRMA:0.0873, NSE:JYOTICNC:0.0799, NSE:LMW:0.0716, NSE:TEGA:0.0590, NSE:DYNAMATECH:0.0390, NSE:LLOYDSENGG:0.0381, NSE:PRAJIND:0.0343, NSE:ANUP:0.0205, NSE:TEXRAIL:0.0201, NSE:CENTUM:0.0195, NSE:GMMPFAUDLR:0.0190, NSE:PITTIENG:0.0173, NSE:SHANTIGEAR:0.0170, NSE:MARINE:0.0148, NSE:HIRECT:0.0148, NSE:CYIENTDLM:0.0147, NSE:DEEDEV:0.0136, NSE:SETL:0.0126, NSE:JASH:0.0124, NSE:WINDMACHIN:0.0114, NSE:HPL:0.0112, NSE:PENIND:0.0109, NSE:HLEGLAS:0.0105, NSE:HONDAPOWER:0.0105, NSE:HMT:0.0103, NSE:JNKINDIA:0.0098, NSE:THEJO:0.0088, NSE:SPECTRUM:0.0084, NSE:INDIANHUME:0.0078, NSE:WALCHANNAG:0.0069, NSE:EKC:0.0063, NSE:SALASAR:0.0060, NSE:ICEMAKE:0.0059, NSE:MACPOWER:0.0053, NSE:BAJAJINDEF:0.0046"
    "Insurance Distributors" => "NSE:MEDIASSIST:1.0000"
    "Integrated Power Utilities" => "NSE:ADANIPOWER:0.6159, NSE:TATAPOWER:0.2121, NSE:TORNTPOWER:0.1308, NSE:CESC:0.0365, NSE:RELINFRA:0.0047"
    "Internet & Catalogue Retail" => "NSE:NAUKRI:0.7895, NSE:INDIAMART:0.1549, NSE:JUSTDIAL:0.0555"
    "Investment Company" => "NSE:JIOFIN:0.4072, NSE:ABCAPITAL:0.2183, NSE:TATAINVEST:0.0878, NSE:CHOLAHLDNG:0.0725, NSE:TVSHLTD:0.0711, NSE:JSWHL:0.0350, NSE:MAHSCOOTER:0.0346, NSE:TSFINV:0.0223, NSE:RELIGARE:0.0181, NSE:NSIL:0.0072, NSE:SCILAL:0.0051, NSE:KICL:0.0051, NSE:SUMMITSEC:0.0044, NSE:PNBGILTS:0.0032, NSE:JPOLYINVST:0.0029, NSE:JINDALPHOT:0.0028, NSE:VHL:0.0026"
    "Iron & Steel" => "NSE:JSWSTEEL:0.3503, NSE:TATASTEEL:0.2973, NSE:JINDALSTEL:0.1456, NSE:SAIL:0.0850, NSE:JSL:0.0709, NSE:SARDAEN:0.0241, NSE:NSLNISP:0.0136, NSE:JAIBALAJI:0.0080, NSE:PRAKASH:0.0029, NSE:MUKANDLTD:0.0023"
    "Iron & Steel Products" => "NSE:APLAPOLLO:0.1908, NSE:WELCORP:0.1106, NSE:SHYAMMETL:0.0855, NSE:GALLANTT:0.0728, NSE:GPIL:0.0692, NSE:RATNAMANI:0.0653, NSE:JINDALSAW:0.0542, NSE:USHAMART:0.0485, NSE:JAYNECOIND:0.0349, NSE:MAHSEAMLES:0.0300, NSE:TIIL:0.0197, NSE:SUNFLAG:0.0184, NSE:ELECTCAST:0.0183, NSE:SURYAROSNI:0.0180, NSE:BANSALWIRE:0.0166, NSE:MANINDS:0.0145, NSE:GOODLUCK:0.0142, NSE:AEROFLEX:0.0135, NSE:SBCL:0.0127, NSE:KSL:0.0121, NSE:JTLIND:0.0107, NSE:VENUSPIPES:0.0103, NSE:VSSL:0.0091, NSE:MSPL:0.0069, NSE:HITECH:0.0064, NSE:BHARATWIRE:0.0054, NSE:MAHASTEEL:0.0048, NSE:STEELXIND:0.0043, NSE:MANAKCOAT:0.0039, NSE:ELECTHERM:0.0038, NSE:RATNAVEER:0.0037, NSE:AEROENTER:0.0036, NSE:GANDHITUBE:0.0036, NSE:HARIOMPIPE:0.0035"
    "Jute & Jute Products" => ""
    "LPG/CNG/PNG/LN G Supplier" => "NSE:ATGL:0.3974, NSE:PETRONET:0.2387, NSE:GUJGASLTD:0.1499, NSE:IGL:0.1312, NSE:MGL:0.0641, NSE:CONFIPET:0.0109, NSE:IRMENERGY:0.0077"
    "Leather And Leather Products" => "NSE:MAYURUNIQ:0.7042, NSE:BIL:0.2958"
    "Leisure Products" => ""
    "Life Insurance" => "NSE:LICI:0.5400, NSE:SBILIFE:0.1897, NSE:HDFCLIFE:0.1343, NSE:ICICIPRULI:0.0785, NSE:MFSL:0.0576"
    "Logistics Solution Provider" => "NSE:CONCOR:0.3225, NSE:DELHIVERY:0.2852, NSE:BLUEDART:0.1059, NSE:TCI:0.0612, NSE:TVSSCS:0.0417, NSE:VRLLOG:0.0367, NSE:MAHLOG:0.0336, NSE:SINDHUTRAD:0.0303, NSE:GATEWAY:0.0238, NSE:TCIEXP:0.0166, NSE:NAVKARCORP:0.0125, NSE:ALLCARGO:0.0114, NSE:RIIL:0.0099, NSE:WCIL:0.0087"
    "Lubricants" => "NSE:CASTROLIND:0.5844, NSE:GULFOILLUB:0.1574, NSE:SOTL:0.0817, NSE:VEEDOL:0.0789, NSE:PANAMAPET:0.0529, NSE:GANDHAR:0.0446"
    "Meat Products including Poultry" => "NSE:VENKEYS:0.6478, NSE:HMAAGRO:0.3522"
    "Media & Entertainment" => "NSE:PFOCUS:0.5252, NSE:TIPSMUSIC:0.1851, NSE:SAREGAMA:0.1475, NSE:NETWORK18:0.1160, NSE:BALAJITELE:0.0261"
    "Medical Equipment & Supplies" => "NSE:POLYMED:0.8722, NSE:TARSONS:0.0669, NSE:LAXMIDENTL:0.0609"
    "Microfinance Institutions" => "NSE:CREDITACC:0.6712, NSE:MUTHOOTMF:0.1062, NSE:FUSION:0.0980, NSE:SATIN:0.0642, NSE:SPANDANA:0.0605"
    "Non Banking Financial Company (NBFC)" => "NSE:BAJFINANCE:0.3811, NSE:SHRIRAMFIN:0.1523, NSE:MUTHOOTFIN:0.0931, NSE:CHOLAFIN:0.0883, NSE:LTF:0.0479, NSE:SBICARD:0.0424, NSE:SUNDARMFIN:0.0345, NSE:M&MFIN:0.0293, NSE:AIIL:0.0275, NSE:POONAWALLA:0.0245, NSE:MANAPPURAM:0.0162, NSE:IIFL:0.0123, NSE:CGCL:0.0118, NSE:FIVESTAR:0.0100, NSE:SBFC:0.0070, NSE:FEDFINA:0.0039, NSE:MASFIN:0.0039, NSE:PAISALO:0.0029, NSE:NORTHARC:0.0028, NSE:INDOSTAR:0.0021, NSE:MUFIN:0.0013, NSE:PFS:0.0013, NSE:UGROCAP:0.0011, NSE:ARMANFIN:0.0011, NSE:CIFL:0.0007, NSE:CREST:0.0007"
    "Offshore Support Solution Drilling" => "NSE:DOLPHIN:0.5158, NSE:JINDRILL:0.4842"
    "Oil Equipment & Services" => "NSE:DEEPINDS:0.6887, NSE:ASIANENE:0.3113"
    "Oil Exploration & Production" => "NSE:ONGC:0.8106, NSE:OIL:0.1746, NSE:ANTELOPUS:0.0052, NSE:PRABHA:0.0051, NSE:HINDOILEXP:0.0046"
    "Oil Storage & Transportation" => ""
    "Other Agricultural Products" => "NSE:LTFOODS:0.3315, NSE:KRBL:0.1919, NSE:GAEL:0.1561, NSE:KSCL:0.1062, NSE:GRMOVER:0.0757, NSE:SANSTAR:0.0358, NSE:CLSEL:0.0311, NSE:GULPOLY:0.0249, NSE:BSHSL:0.0234, NSE:AVTNPL:0.0233"
    "Other Bank" => "NSE:AUBANK:0.7117, NSE:UJJIVANSFB:0.1020, NSE:EQUITASBNK:0.0701, NSE:JSFB:0.0458, NSE:UTKARSHBNK:0.0232, NSE:SURYODAY:0.0145, NSE:ESAFSFB:0.0114, NSE:CAPITALSFB:0.0109, NSE:FINOPB:0.0104"
    "Other Beverages" => "NSE:VBL:1.0000"
    "Other Capital Market related Services" => ""
    "Other Construction Materials" => "NSE:RAMCOIND:1.0000"
    "Other Consumer Services" => "NSE:SIS:1.0000"
    "Other Electrical Equipment" => "NSE:WAAREEENER:0.3890, NSE:APARINDS:0.1963, NSE:PREMIERENE:0.1869, NSE:WAAREERTL:0.0443, NSE:GENUSPOWER:0.0370, NSE:DIACABS:0.0351, NSE:AVALON:0.0291, NSE:WEBELSOLAR:0.0203, NSE:RAMRAT:0.0160, NSE:BBL:0.0146, NSE:RELTD:0.0108, NSE:SERVOTECH:0.0082, NSE:RISHABH:0.0076, NSE:SALZERELEC:0.0046"
    "Other Financial Services" => "NSE:CRISIL:0.9649, NSE:CENTRUM:0.0351"
    "Other Food Products" => "NSE:EIDPARRY:0.6385, NSE:MANORAMA:0.3615"
    "Other Industrial Products" => "NSE:PTCIL:0.2605, NSE:HBLENGINE:0.2410, NSE:INOXINDIA:0.1474, NSE:ESABINDIA:0.1004, NSE:KRN:0.0887, NSE:SUBROS:0.0546, NSE:HARSHA:0.0384, NSE:KIRLOSIND:0.0376, NSE:ADOR:0.0191, NSE:DIFFNKG:0.0124"
    "Other Telecom Services" => "NSE:RAILTEL:0.7563, NSE:ROUTE:0.2437"
    "Other Textile Products" => "NSE:KPRMILL:0.2470, NSE:VTL:0.1337, NSE:TRIDENT:0.1031, NSE:WELSPUNLIV:0.0984, NSE:ALOKINDS:0.0534, NSE:GARFIBRES:0.0485, NSE:ICIL:0.0410, NSE:RAYMONDLSL:0.0382, NSE:SANATHAN:0.0301, NSE:GANECOS:0.0219, NSE:SANGAMIND:0.0205, NSE:JINDWORLD:0.0204, NSE:SIYSIL:0.0199, NSE:NITINSPIN:0.0193, NSE:BOMDYEING:0.0185, NSE:FILATEX:0.0155, NSE:SPORTKING:0.0134, NSE:SUMEETINDS:0.0122, NSE:AYMSYNTEX:0.0101, NSE:RAJRILTD:0.0092, NSE:FAZE3Q:0.0088, NSE:HIMATSEIDE:0.0088, NSE:INDORAMA:0.0080"
    "Packaged Foods" => "NSE:NESTLEIND:0.5802, NSE:BRITANNIA:0.2924, NSE:BIKAJI:0.0362, NSE:ZYDUSWELL:0.0333, NSE:BBTC:0.0224, NSE:BECTORFOOD:0.0130, NSE:GOPAL:0.0074, NSE:ADFFOODS:0.0062, NSE:DIAMONDYD:0.0051, NSE:TASTYBITE:0.0038"
    "Packaging" => "NSE:EPL:0.2389, NSE:AGI:0.1189, NSE:JINDALPOLY:0.0985, NSE:POLYPLEX:0.0935, NSE:UFLEX:0.0931, NSE:TCPLPACK:0.0788, NSE:XPROINDIA:0.0783, NSE:MOLDTKPAC:0.0622, NSE:COSMOFIRST:0.0605, NSE:HUHTAMAKI:0.0442, NSE:ORICONENT:0.0330"
    "Paints" => "NSE:ASIANPAINT:0.7560, NSE:BERGEPAINT:0.1714, NSE:KANSAINER:0.0516, NSE:INDIGOPNTS:0.0131, NSE:SIRCA:0.0078"
    "Paper & Paper Products" => "NSE:JKPAPER:0.4819, NSE:WSTCSTPAPR:0.2300, NSE:SESHAPAPER:0.1200, NSE:ANDHRAPAP:0.0955, NSE:TNPL:0.0726"
    "Passenger Cars & Utility Vehicles" => "NSE:MARUTI:0.3719, NSE:M&M:0.3451, NSE:HYUNDAI:0.1336, NSE:TMPV:0.1167, NSE:FORCEMOT:0.0236, NSE:OLECTRA:0.0091"
    "Personal Care" => "NSE:GODREJCP:0.3075, NSE:DABUR:0.2212, NSE:COLPAL:0.1607, NSE:PGHH:0.0923, NSE:GILLETTE:0.0737, NSE:EMAMILTD:0.0556, NSE:CUPID:0.0416, NSE:HONASA:0.0312, NSE:BAJAJCON:0.0162"
    "Pesticides & Agrochemicals" => "NSE:UPL:0.2971, NSE:PIIND:0.2576, NSE:SUMICHEM:0.1222, NSE:BAYERCROP:0.1157, NSE:SHARDACROP:0.0559, NSE:RALLIS:0.0280, NSE:DHANUKA:0.0266, NSE:NACLIND:0.0202, NSE:BHAGCHEM:0.0195, NSE:BHARATRAS:0.0128, NSE:INSECTICID:0.0112, NSE:IPL:0.0095, NSE:ASTEC:0.0092, NSE:MOL:0.0074, NSE:PUNJABCHEM:0.0072"
    "Petrochemicals" => "NSE:SPLPETRO:0.4706, NSE:SWANCORP:0.3429, NSE:RAIN:0.1428, NSE:DCW:0.0438"
    "Pharmaceuticals" => "NSE:SUNPHARMA:0.1917, NSE:DIVISLAB:0.0793, NSE:TORNTPHARM:0.0658, NSE:DRREDDY:0.0513, NSE:CIPLA:0.0490, NSE:LUPIN:0.0490, NSE:ZYDUSLIFE:0.0436, NSE:MANKIND:0.0432, NSE:AUROPHARMA:0.0379, NSE:GLENMARK:0.0302, NSE:ALKEM:0.0295, NSE:LAURUSLABS:0.0280, NSE:BIOCON:0.0270, NSE:ABBOTINDIA:0.0249, NSE:GLAXO:0.0190, NSE:IPCALAB:0.0180, NSE:AJANTPHARM:0.0162, NSE:JBCHEPHARM:0.0152, NSE:EMCURE:0.0143, NSE:GLAND:0.0135, NSE:WOCKPHARMA:0.0108, NSE:SAILIFE:0.0104, NSE:PPLPHARMA:0.0103, NSE:PFIZER:0.0101, NSE:ASTRAZEN:0.0099, NSE:ONESOURCE:0.0097, NSE:ACUTAAS:0.0094, NSE:NATCOPHARM:0.0090, NSE:NEULANDLAB:0.0087, NSE:ERIS:0.0087, NSE:GRANULES:0.0079, NSE:COHANCE:0.0076, NSE:JUBLPHARMA:0.0070, NSE:APLLTD:0.0069, NSE:CAPLIPOINT:0.0062, NSE:ALIVUS:0.0059, NSE:CONCORDBIO:0.0051, NSE:SANOFICONR:0.0049, NSE:STAR:0.0047"
    "Pharmacy Retail" => "NSE:MEDPLUS:0.6665, NSE:ENTERO:0.3335"
    "Plastic Products - Consumer" => "NSE:SAFARI:0.5355, NSE:VIPIND:0.3164, NSE:NILKAMAL:0.1482"
    "Plastic Products - Industrial" => "NSE:SUPREMEIND:0.3239, NSE:ASTRAL:0.2848, NSE:SHAILY:0.0769, NSE:FINPIPE:0.0751, NSE:GRWRHITECH:0.0648, NSE:TIMETECHNO:0.0636, NSE:KINGFA:0.0454, NSE:PRINCEPIPE:0.0209, NSE:JISLJALEQS:0.0166, NSE:JAICORPLTD:0.0145, NSE:APOLLOPIPE:0.0134"
    "Plywood Boards/ Laminates" => "NSE:CENTURYPLY:0.5364, NSE:GREENLAM:0.1743, NSE:STYLAMIND:0.1158, NSE:GREENPLY:0.0945, NSE:GREENPANEL:0.0790"
    "Port & Port services" => "NSE:ADANIPORTS:0.8478, NSE:JSWINFRA:0.1350, NSE:GPPL:0.0172"
    "Power - Transmission" => "NSE:POWERGRID:1.0000"
    "Power Distribution" => "NSE:ADANIENSOL:1.0000"
    "Power Generation" => "NSE:NTPC:0.3745, NSE:ADANIGREEN:0.1907, NSE:JSWENERGY:0.0949, NSE:NTPCGREEN:0.0943, NSE:NHPC:0.0787, NSE:NLCINDIA:0.0410, NSE:SJVN:0.0298, NSE:NAVA:0.0178, NSE:ACMESOLAR:0.0176, NSE:JPPOWER:0.0127, NSE:RPOWER:0.0115, NSE:KPIGREEN:0.0086, NSE:GMRP&UI:0.0080, NSE:INOXGREEN:0.0069, NSE:RTNPOWER:0.0051, NSE:GIPCL:0.0023, NSE:KPEL:0.0023, NSE:UEL:0.0021, NSE:GREENPOWER:0.0012"
    "Power Trading" => "NSE:PTC:1.0000"
    "Print Media" => "NSE:DBCORP:0.7350, NSE:JAGRAN:0.2650"
    "Printing & Publication" => "NSE:NAVNETEDUL:1.0000"
    "Printing Inks" => ""
    "Private Sector Bank" => "NSE:HDFCBANK:0.3524, NSE:ICICIBANK:0.2729, NSE:AXISBANK:0.1193, NSE:KOTAKBANK:0.1086, NSE:IDBI:0.0242, NSE:FEDERALBNK:0.0210, NSE:INDUSINDBK:0.0203, NSE:YESBANK:0.0181, NSE:IDFCFIRSTB:0.0175, NSE:BANDHANBNK:0.0085, NSE:KARURVYSYA:0.0083, NSE:CUB:0.0058, NSE:RBLBANK:0.0056, NSE:J&KBANK:0.0041, NSE:TMB:0.0032, NSE:SOUTHBANK:0.0030, NSE:KTKBANK:0.0028, NSE:CSBBANK:0.0020, NSE:DCBBANK:0.0018, NSE:DHANBANK:0.0003"
    "Public Sector Bank" => "NSE:SBIN:0.5223, NSE:BANKBARODA:0.0721, NSE:UNIONBANK:0.0684, NSE:PNB:0.0666, NSE:CANBK:0.0649, NSE:INDIANB:0.0626, NSE:IOB:0.0346, NSE:BANKINDIA:0.0342, NSE:MAHABANK:0.0312, NSE:UCOBANK:0.0169, NSE:CENTRALBK:0.0168, NSE:PSB:0.0093"
    "Railway Wagons" => "NSE:JWL:0.5362, NSE:TITAGARH:0.4638"
    "Ratings" => "NSE:ICRA:0.5264, NSE:CARERATING:0.4736"
    "Real Estate related services" => ""
    "Refineries & Marketing" => "NSE:RELIANCE:0.7979, NSE:IOC:0.0892, NSE:BPCL:0.0586, NSE:HINDPETRO:0.0350, NSE:MRPL:0.0130, NSE:CHENNPETRO:0.0064"
    "Residential, Commercial Projects" => "NSE:DLF:0.2290, NSE:LODHA:0.1372, NSE:PHOENIXLTD:0.1005, NSE:OBEROIRLTY:0.0979, NSE:PRESTIGE:0.0945, NSE:GODREJPROP:0.0860, NSE:BRIGADE:0.0301, NSE:ANANTRAJ:0.0282, NSE:ABREL:0.0256, NSE:SOBHA:0.0239, NSE:SIGNATURE:0.0190, NSE:MAHLIFE:0.0109, NSE:MAXESTATES:0.0102, NSE:EMBDL:0.0101, NSE:GANESHHOU:0.0086, NSE:SUNTECK:0.0081, NSE:PURVA:0.0081, NSE:RUSTOMJEE:0.0078, NSE:AGIIL:0.0071, NSE:TARC:0.0064, NSE:KOLTEPATIL:0.0053, NSE:ASHIANA:0.0053, NSE:MARATHON:0.0050, NSE:RAYMOND:0.0048, NSE:HUBTOWN:0.0046, NSE:ARVSMART:0.0045, NSE:AJMERA:0.0039, NSE:ALEMBICLTD:0.0037, NSE:ARKADE:0.0034, NSE:OMAXE:0.0024, NSE:SHRIRAMPPS:0.0023, NSE:UNITECH:0.0020, NSE:ARIHANTSUP:0.0019, NSE:SURAJEST:0.0018"
    "Restaurants" => "NSE:JUBLFOOD:0.5025, NSE:DEVYANI:0.2163, NSE:WESTLIFE:0.1149, NSE:SAPPHIRE:0.0888, NSE:RBA:0.0587, NSE:UFBL:0.0189"
    "Road Assets–Toll, Annuity, Hybrid- Annuity" => "NSE:BFUTILITIE:1.0000"
    "Road Transport" => ""
    "Rubber" => "NSE:APCOTEXIND:0.3225, NSE:PIXTRANS:0.3160, NSE:TINNARUBR:0.2010, NSE:GRPLTD:0.1605"
    "Sanitary Ware" => "NSE:CERA:0.7841, NSE:HINDWAREAP:0.2159"
    "Seafood" => "NSE:APEX:1.0000"
    "Ship Building & Allied Services" => "NSE:MAZDOCK:0.6673, NSE:COCHINSHIP:0.2723, NSE:SWANDEF:0.0603"
    "Shipping" => "NSE:GESHIP:0.5377, NSE:SCI:0.3577, NSE:SEAMECLTD:0.1046"
    "Software Products" => "NSE:OFSS:0.8206, NSE:TANLA:0.0779, NSE:MAPMYINDIA:0.0518, NSE:NUCLEUS:0.0214, NSE:RAMCOSYS:0.0161, NSE:UNIECOM:0.0123"
    "Speciality Retail" => "NSE:TRENT:0.7705, NSE:MANYAVAR:0.0554, NSE:ABFRL:0.0397, NSE:V2RETAIL:0.0382, NSE:AVL:0.0340, NSE:ARVINDFASN:0.0308, NSE:STYLEBAAZA:0.0148, NSE:GOCOLORS:0.0085, NSE:KALAMANDIR:0.0081"
    "Specialty Chemicals" => "NSE:PIDILITIND:0.3070, NSE:FLUOROCHEM:0.0806, NSE:NAVINFLUOR:0.0727, NSE:DEEPAKNTR:0.0495, NSE:ATUL:0.0425, NSE:AARTIIND:0.0382, NSE:BASF:0.0340, NSE:AETHER:0.0330, NSE:ANURAS:0.0327, NSE:FINEORG:0.0323, NSE:VINATIORGA:0.0289, NSE:PRIVISCL:0.0275, NSE:JUBLINGREA:0.0252, NSE:CLEAN:0.0186, NSE:ALKYLAMINE:0.0169, NSE:ACI:0.0160, NSE:GALAXYSURF:0.0139, NSE:EPIGRAL:0.0115, NSE:NEOGEN:0.0098, NSE:BALAMINES:0.0091, NSE:LXCHEM:0.0089, NSE:STYRENIX:0.0088, NSE:VISHNU:0.0086, NSE:FOSECOIND:0.0078, NSE:TATVA:0.0067, NSE:NOCIL:0.0066, NSE:ROSSARI:0.0060, NSE:FCL:0.0058, NSE:JUBLCPL:0.0058, NSE:DDEVPLSTIK:0.0056, NSE:CAMLINFINE:0.0053, NSE:BEPL:0.0052, NSE:SHK:0.0044, NSE:YASHO:0.0039, NSE:VIDHIING:0.0033, NSE:PLATIND:0.0027, NSE:EXCELINDUS:0.0025, NSE:OAL:0.0023"
    "Sponge Iron" => "NSE:KIOCL:1.0000"
    "Stationary" => "NSE:DOMS:0.8044, NSE:FLAIR:0.1956"
