

==================================================
 COPY AND PASTE THE BLOCKS BELOW INTO PINE SCRIPT 
==================================================

// Sector Dropdown Options
options=[
     "Automobile and Auto Components", "Capital Goods", "Chemicals", "Construction", "Construction Materials", "Consumer Durables", "Consumer Services", "Diversified", "Fast Moving Consumer Goods", "Financial Services", "Forest Materials", "Healthcare", "Information Technology", "Media, Entertainment & Publication", "Metals & Mining", "Oil, Gas & Consumable Fuels", "Power", "Realty", "Services", "Telecommunic ation", "Textiles", "Utilities"
     ]

// Sector Switch Statement
    "Gems, Jewellery And Watches" => "NSE:TITAN, NSE:KALYANKJIL, NSE:THANGAMAYL, NSE:PCJEWELLER, NSE:PNGJL, NSE:ETHOSLTD, NSE:SKYGOLD, NSE:SENCO, NSE:GOLDIAM, NSE:RAJESHEXPO, NSE:VAIBHAVGBL, NSE:KDDL, NSE:DPABHUSHAN, NSE:MOTISONS, NSE:LGHL, NSE:RGL"
    "General Insurance" => "NSE:ICICIGI, NSE:GICRE, NSE:STARHEALTH, NSE:GODIGIT, NSE:NIACL, NSE:NIVABUPA"
    "Glass - Consumer" => "NSE:LAOPALA"
    "Glass - Industrial" => "NSE:BORORENEW, NSE:BOROSCI"
    "Granites & Marbles" => "NSE:POKARNA"
    "Healthcare Research, Analytics & Technology" => "NSE:SYNGENE, NSE:INDGN, NSE:SUVEN, NSE:VIMTALABS"
    "Healthcare Service Provider" => "NSE:LALPATHLAB, NSE:VIJAYA, NSE:METROPOLIS, NSE:THYROCARE, NSE:KRSNAA, NSE:SURAKSHA"
    "Heavy Electrical Equipment" => "NSE:ABB, NSE:POWERINDIA, NSE:SIEMENS, NSE:CGPOWER, NSE:BHEL, NSE:GVT&D, NSE:SUZLON, NSE:THERMAX, NSE:SCHNEIDER, NSE:TRITURBINE, NSE:INOXWIND, NSE:TDPOWERSYS, NSE:AZAD, NSE:VOLTAMP, NSE:ELECON, NSE:QPOWER, NSE:TARIL, NSE:TRANSRAILL, NSE:SKIPPER, NSE:GVPIL, NSE:INDOTECH, NSE:BAJEL, NSE:WAAREEINDO, NSE:EXICOM, NSE:JYOTISTRUC, NSE:NEUEON"
    "Holding Company" => "NSE:BAJAJFINSV, NSE:BAJAJHLDNG, NSE:CHOICEIN, NSE:JMFINANCIL, NSE:EDELWEISS, NSE:PILANIINVS, NSE:RANEHOLDIN, NSE:BFINVEST, NSE:AFSL"
    "Hospital" => "NSE:APOLLOHOSP, NSE:MAXHEALTH, NSE:FORTIS, NSE:ASTERDM, NSE:NH, NSE:MEDANTA, NSE:KIMS, NSE:AGARWALEYE, NSE:RAINBOW, NSE:HCG, NSE:JLHL, NSE:YATHARTH, NSE:ARTEMISMED, NSE:INDRAMEDCO, NSE:SHALBY, NSE:GPTHEALTH"
    "Hotels & Resorts" => "NSE:INDHOTEL, NSE:ITCHOTELS, NSE:EIHOTEL, NSE:CHALET, NSE:VENTIVE, NSE:LEMONTREE, NSE:DBREALTY, NSE:ITDC, NSE:MHRIL, NSE:JUNIPER, NSE:SAMHI, NSE:PARKHOTELS, NSE:TAJGVK, NSE:EIHAHOTELS, NSE:ORIENTHOT, NSE:ASIANHOTNR"
    "Household Appliances" => "NSE:VOLTAS, NSE:BLUESTARCO, NSE:AMBER, NSE:CROMPTON, NSE:VGUARD, NSE:WHIRLPOOL, NSE:EUREKAFORB, NSE:TTKPRESTIG, NSE:SYMPHONY, NSE:IFBIND, NSE:BAJAJELEC, NSE:ORIENTELEC, NSE:BOSCH_HCIL, NSE:CARYSIL, NSE:EPACK, NSE:STOVEKRAFT, NSE:WEL, NSE:BUTTERFLY"
    "Household Products" => "NSE:JYOTHYLAB, NSE:EVEREADY"
    "Houseware" => "NSE:CELLO, NSE:BOROLTD"
    "Housing Finance Company" => "NSE:BAJAJHFL, NSE:LICHSGFIN, NSE:PNBHOUSING, NSE:AADHARHFC, NSE:SAMMAANCAP, NSE:APTUS, NSE:CANFINHOME, NSE:HOMEFIRST, NSE:AAVAS, NSE:INDIASHLTR, NSE:REPCOHOME"
    "IT Enabled Services" => "NSE:LTTS, NSE:IKS, NSE:TATATECH, NSE:NETWEB, NSE:AFFLE, NSE:SAGILITY, NSE:BBOX, NSE:CYIENT, NSE:E2E, NSE:DATAMATICS, NSE:EMUDHRA, NSE:ZAGGLE, NSE:CIGNITITEC, NSE:RSYSTEMS, NSE:NPST, NSE:PROTEAN, NSE:SASKEN, NSE:BCG, NSE:BLSE, NSE:DSSL, NSE:AURUM, NSE:ORIENTTECH, NSE:EXPLEOSOL, NSE:GENESYS, NSE:IZMO"
    "Industrial Gases" => "NSE:LINDEINDIA, NSE:REFEX, NSE:STALLION"
    "Industrial Minerals" => "NSE:LLOYDSME, NSE:NMDC, NSE:GMDCLTD, NSE:GRAVITA, NSE:MOIL, NSE:ASHAPURMIN, NSE:ORISSAMINE"
    "Industrial Products" => "NSE:HONAUT, NSE:KAYNES, NSE:SYRMA, NSE:JYOTICNC, NSE:LMW, NSE:TEGA, NSE:DYNAMATECH, NSE:LLOYDSENGG, NSE:PRAJIND, NSE:ANUP, NSE:TEXRAIL, NSE:CENTUM, NSE:GMMPFAUDLR, NSE:PITTIENG, NSE:SHANTIGEAR, NSE:MARINE, NSE:HIRECT, NSE:CYIENTDLM, NSE:DEEDEV, NSE:SETL, NSE:JASH, NSE:WINDMACHIN, NSE:HPL, NSE:PENIND, NSE:HLEGLAS, NSE:HONDAPOWER, NSE:HMT, NSE:JNKINDIA, NSE:THEJO, NSE:SPECTRUM, NSE:INDIANHUME, NSE:WALCHANNAG, NSE:EKC, NSE:SALASAR, NSE:ICEMAKE, NSE:MACPOWER, NSE:BAJAJINDEF"
    "Insurance Distributors" => "NSE:MEDIASSIST"
    "Integrated Power Utilities" => "NSE:ADANIPOWER, NSE:TATAPOWER, NSE:TORNTPOWER, NSE:CESC, NSE:RELINFRA"
    "Internet & Catalogue Retail" => "NSE:NAUKRI, NSE:INDIAMART, NSE:JUSTDIAL"
    "Investment Company" => "NSE:JIOFIN, NSE:ABCAPITAL, NSE:TATAINVEST, NSE:CHOLAHLDNG, NSE:TVSHLTD, NSE:JSWHL, NSE:MAHSCOOTER, NSE:TSFINV, NSE:RELIGARE, NSE:NSIL, NSE:SCILAL, NSE:KICL, NSE:SUMMITSEC, NSE:PNBGILTS, NSE:JPOLYINVST, NSE:JINDALPHOT, NSE:VHL"
    "Iron & Steel" => "NSE:JSWSTEEL, NSE:TATASTEEL, NSE:JINDALSTEL, NSE:SAIL, NSE:JSL, NSE:SARDAEN, NSE:NSLNISP, NSE:JAIBALAJI, NSE:PRAKASH, NSE:MUKANDLTD"
    "Iron & Steel Products" => "NSE:APLAPOLLO, NSE:WELCORP, NSE:SHYAMMETL, NSE:GALLANTT, NSE:GPIL, NSE:RATNAMANI, NSE:JINDALSAW, NSE:USHAMART, NSE:JAYNECOIND, NSE:MAHSEAMLES, NSE:TIIL, NSE:SUNFLAG, NSE:ELECTCAST, NSE:SURYAROSNI, NSE:BANSALWIRE, NSE:MANINDS, NSE:GOODLUCK, NSE:AEROFLEX, NSE:SBCL, NSE:KSL, NSE:JTLIND, NSE:VENUSPIPES, NSE:VSSL, NSE:MSPL, NSE:HITECH, NSE:BHARATWIRE, NSE:MAHASTEEL, NSE:STEELXIND, NSE:MANAKCOAT, NSE:ELECTHERM, NSE:RATNAVEER, NSE:AEROENTER, NSE:GANDHITUBE, NSE:HARIOMPIPE"
    "Jute & Jute Products" => ""
    "LPG/CNG/PNG/LN G Supplier" => "NSE:ATGL, NSE:PETRONET, NSE:GUJGASLTD, NSE:IGL, NSE:MGL, NSE:CONFIPET, NSE:IRMENERGY"
    "Leather And Leather Products" => "NSE:MAYURUNIQ, NSE:BIL"
    "Leisure Products" => ""
    "Life Insurance" => "NSE:LICI, NSE:SBILIFE, NSE:HDFCLIFE, NSE:ICICIPRULI, NSE:MFSL"
    "Logistics Solution Provider" => "NSE:CONCOR, NSE:DELHIVERY, NSE:BLUEDART, NSE:TCI, NSE:TVSSCS, NSE:VRLLOG, NSE:MAHLOG, NSE:SINDHUTRAD, NSE:GATEWAY, NSE:TCIEXP, NSE:NAVKARCORP, NSE:ALLCARGO, NSE:RIIL, NSE:WCIL"
    "Lubricants" => "NSE:CASTROLIND, NSE:GULFOILLUB, NSE:SOTL, NSE:VEEDOL, NSE:PANAMAPET, NSE:GANDHAR"
    "Meat Products including Poultry" => "NSE:VENKEYS, NSE:HMAAGRO"
    "Media & Entertainment" => "NSE:PFOCUS, NSE:TIPSMUSIC, NSE:SAREGAMA, NSE:NETWORK18, NSE:BALAJITELE"
    "Medical Equipment & Supplies" => "NSE:POLYMED, NSE:TARSONS, NSE:LAXMIDENTL"
    "Microfinance Institutions" => "NSE:CREDITACC, NSE:MUTHOOTMF, NSE:FUSION, NSE:SATIN, NSE:SPANDANA"
    "Non Banking Financial Company (NBFC)" => "NSE:BAJFINANCE, NSE:SHRIRAMFIN, NSE:MUTHOOTFIN, NSE:CHOLAFIN, NSE:LTF, NSE:SBICARD, NSE:SUNDARMFIN, NSE:M&MFIN, NSE:AIIL, NSE:POONAWALLA, NSE:MANAPPURAM, NSE:IIFL, NSE:CGCL, NSE:FIVESTAR, NSE:SBFC, NSE:FEDFINA, NSE:MASFIN, NSE:PAISALO, NSE:NORTHARC, NSE:INDOSTAR, NSE:MUFIN, NSE:PFS, NSE:UGROCAP, NSE:ARMANFIN, NSE:CIFL, NSE:CREST"
    "Offshore Support Solution Drilling" => "NSE:DOLPHIN, NSE:JINDRILL"
    "Oil Equipment & Services" => "NSE:DEEPINDS, NSE:ASIANENE"
    "Oil Exploration & Production" => "NSE:ONGC, NSE:OIL, NSE:ANTELOPUS, NSE:PRABHA, NSE:HINDOILEXP"
    "Oil Storage & Transportation" => ""
    "Other Agricultural Products" => "NSE:LTFOODS, NSE:KRBL, NSE:GAEL, NSE:KSCL, NSE:GRMOVER, NSE:SANSTAR, NSE:CLSEL, NSE:GULPOLY, NSE:BSHSL, NSE:AVTNPL"
    "Other Bank" => "NSE:AUBANK, NSE:UJJIVANSFB, NSE:EQUITASBNK, NSE:JSFB, NSE:UTKARSHBNK, NSE:SURYODAY, NSE:ESAFSFB, NSE:CAPITALSFB, NSE:FINOPB"
    "Other Beverages" => "NSE:VBL"
    "Other Capital Market related Services" => ""
    "Other Construction Materials" => "NSE:RAMCOIND"
    "Other Consumer Services" => "NSE:SIS"
    "Other Electrical Equipment" => "NSE:WAAREEENER, NSE:APARINDS, NSE:PREMIERENE, NSE:WAAREERTL, NSE:GENUSPOWER, NSE:DIACABS, NSE:AVALON, NSE:WEBELSOLAR, NSE:RAMRAT, NSE:BBL, NSE:RELTD, NSE:SERVOTECH, NSE:RISHABH, NSE:SALZERELEC"
    "Other Financial Services" => "NSE:CRISIL, NSE:CENTRUM"
    "Other Food Products" => "NSE:EIDPARRY, NSE:MANORAMA"
    "Other Industrial Products" => "NSE:PTCIL, NSE:HBLENGINE, NSE:INOXINDIA, NSE:ESABINDIA, NSE:KRN, NSE:SUBROS, NSE:HARSHA, NSE:KIRLOSIND, NSE:ADOR, NSE:DIFFNKG"
    "Other Telecom Services" => "NSE:RAILTEL, NSE:ROUTE"
    "Other Textile Products" => "NSE:KPRMILL, NSE:VTL, NSE:TRIDENT, NSE:WELSPUNLIV, NSE:ALOKINDS, NSE:GARFIBRES, NSE:ICIL, NSE:RAYMONDLSL, NSE:SANATHAN, NSE:GANECOS, NSE:SANGAMIND, NSE:JINDWORLD, NSE:SIYSIL, NSE:NITINSPIN, NSE:BOMDYEING, NSE:FILATEX, NSE:SPORTKING, NSE:SUMEETINDS, NSE:AYMSYNTEX, NSE:RAJRILTD, NSE:FAZE3Q, NSE:HIMATSEIDE, NSE:INDORAMA"
    "Packaged Foods" => "NSE:NESTLEIND, NSE:BRITANNIA, NSE:BIKAJI, NSE:ZYDUSWELL, NSE:BBTC, NSE:BECTORFOOD, NSE:GOPAL, NSE:ADFFOODS, NSE:DIAMONDYD, NSE:TASTYBITE"
    "Packaging" => "NSE:EPL, NSE:AGI, NSE:JINDALPOLY, NSE:POLYPLEX, NSE:UFLEX, NSE:TCPLPACK, NSE:XPROINDIA, NSE:MOLDTKPAC, NSE:COSMOFIRST, NSE:HUHTAMAKI, NSE:ORICONENT"
    "Paints" => "NSE:ASIANPAINT, NSE:BERGEPAINT, NSE:KANSAINER, NSE:INDIGOPNTS, NSE:SIRCA"
    "Paper & Paper Products" => "NSE:JKPAPER, NSE:WSTCSTPAPR, NSE:SESHAPAPER, NSE:ANDHRAPAP, NSE:TNPL"
    "Passenger Cars & Utility Vehicles" => "NSE:MARUTI, NSE:M&M, NSE:HYUNDAI, NSE:TMPV, NSE:FORCEMOT, NSE:OLECTRA"
    "Personal Care" => "NSE:GODREJCP, NSE:DABUR, NSE:COLPAL, NSE:PGHH, NSE:GILLETTE, NSE:EMAMILTD, NSE:CUPID, NSE:HONASA, NSE:BAJAJCON"
    "Pesticides & Agrochemicals" => "NSE:UPL, NSE:PIIND, NSE:SUMICHEM, NSE:BAYERCROP, NSE:SHARDACROP, NSE:RALLIS, NSE:DHANUKA, NSE:NACLIND, NSE:BHAGCHEM, NSE:BHARATRAS, NSE:INSECTICID, NSE:IPL, NSE:ASTEC, NSE:MOL, NSE:PUNJABCHEM"
    "Petrochemicals" => "NSE:SPLPETRO, NSE:SWANCORP, NSE:RAIN, NSE:DCW"
    "Pharmaceuticals" => "NSE:SUNPHARMA, NSE:DIVISLAB, NSE:TORNTPHARM, NSE:DRREDDY, NSE:CIPLA, NSE:LUPIN, NSE:ZYDUSLIFE, NSE:MANKIND, NSE:AUROPHARMA, NSE:GLENMARK, NSE:ALKEM, NSE:LAURUSLABS, NSE:BIOCON, NSE:ABBOTINDIA, NSE:GLAXO, NSE:IPCALAB, NSE:AJANTPHARM, NSE:JBCHEPHARM, NSE:EMCURE, NSE:GLAND, NSE:WOCKPHARMA, NSE:SAILIFE, NSE:PPLPHARMA, NSE:PFIZER, NSE:ASTRAZEN, NSE:ONESOURCE, NSE:ACUTAAS, NSE:NATCOPHARM, NSE:NEULANDLAB, NSE:ERIS, NSE:GRANULES, NSE:COHANCE, NSE:JUBLPHARMA, NSE:APLLTD, NSE:CAPLIPOINT, NSE:ALIVUS, NSE:CONCORDBIO, NSE:SANOFICONR, NSE:STAR"
    "Pharmacy Retail" => "NSE:MEDPLUS, NSE:ENTERO"
    "Plastic Products - Consumer" => "NSE:SAFARI, NSE:VIPIND, NSE:NILKAMAL"
    "Plastic Products - Industrial" => "NSE:SUPREMEIND, NSE:ASTRAL, NSE:SHAILY, NSE:FINPIPE, NSE:GRWRHITECH, NSE:TIMETECHNO, NSE:KINGFA, NSE:PRINCEPIPE, NSE:JISLJALEQS, NSE:JAICORPLTD, NSE:APOLLOPIPE"
    "Plywood Boards/ Laminates" => "NSE:CENTURYPLY, NSE:GREENLAM, NSE:STYLAMIND, NSE:GREENPLY, NSE:GREENPANEL"
    "Port & Port services" => "NSE:ADANIPORTS, NSE:JSWINFRA, NSE:GPPL"
    "Power - Transmission" => "NSE:POWERGRID"
    "Power Distribution" => "NSE:ADANIENSOL"
    "Power Generation" => "NSE:NTPC, NSE:ADANIGREEN, NSE:JSWENERGY, NSE:NTPCGREEN, NSE:NHPC, NSE:NLCINDIA, NSE:SJVN, NSE:NAVA, NSE:ACMESOLAR, NSE:JPPOWER, NSE:RPOWER, NSE:KPIGREEN, NSE:GMRP&UI, NSE:INOXGREEN, NSE:RTNPOWER, NSE:GIPCL, NSE:KPEL, NSE:UEL, NSE:GREENPOWER"
    "Power Trading" => "NSE:PTC"
    "Print Media" => "NSE:DBCORP, NSE:JAGRAN"
    "Printing & Publication" => "NSE:NAVNETEDUL"
    "Printing Inks" => ""
    "Private Sector Bank" => "NSE:HDFCBANK, NSE:ICICIBANK, NSE:AXISBANK, NSE:KOTAKBANK, NSE:IDBI, NSE:FEDERALBNK, NSE:INDUSINDBK, NSE:YESBANK, NSE:IDFCFIRSTB, NSE:BANDHANBNK, NSE:KARURVYSYA, NSE:CUB, NSE:RBLBANK, NSE:J&KBANK, NSE:TMB, NSE:SOUTHBANK, NSE:KTKBANK, NSE:CSBBANK, NSE:DCBBANK, NSE:DHANBANK"
    "Public Sector Bank" => "NSE:SBIN, NSE:BANKBARODA, NSE:UNIONBANK, NSE:PNB, NSE:CANBK, NSE:INDIANB, NSE:IOB, NSE:BANKINDIA, NSE:MAHABANK, NSE:UCOBANK, NSE:CENTRALBK, NSE:PSB"
    "Railway Wagons" => "NSE:JWL, NSE:TITAGARH"
    "Ratings" => "NSE:ICRA, NSE:CARERATING"
    "Real Estate related services" => ""
    "Refineries & Marketing" => "NSE:RELIANCE, NSE:IOC, NSE:BPCL, NSE:HINDPETRO, NSE:MRPL, NSE:CHENNPETRO"
    "Residential, Commercial Projects" => "NSE:DLF, NSE:LODHA, NSE:PHOENIXLTD, NSE:OBEROIRLTY, NSE:PRESTIGE, NSE:GODREJPROP, NSE:BRIGADE, NSE:ANANTRAJ, NSE:ABREL, NSE:SOBHA, NSE:SIGNATURE, NSE:MAHLIFE, NSE:MAXESTATES, NSE:EMBDL, NSE:GANESHHOU, NSE:SUNTECK, NSE:PURVA, NSE:RUSTOMJEE, NSE:AGIIL, NSE:TARC, NSE:KOLTEPATIL, NSE:ASHIANA, NSE:MARATHON, NSE:RAYMOND, NSE:HUBTOWN, NSE:ARVSMART, NSE:AJMERA, NSE:ALEMBICLTD, NSE:ARKADE, NSE:OMAXE, NSE:SHRIRAMPPS, NSE:UNITECH, NSE:ARIHANTSUP, NSE:SURAJEST"
    "Restaurants" => "NSE:JUBLFOOD, NSE:DEVYANI, NSE:WESTLIFE, NSE:SAPPHIRE, NSE:RBA, NSE:UFBL"
    "Road Assets–Toll, Annuity, Hybrid- Annuity" => "NSE:BFUTILITIE"
    "Road Transport" => ""
    "Rubber" => "NSE:APCOTEXIND, NSE:PIXTRANS, NSE:TINNARUBR, NSE:GRPLTD"
    "Sanitary Ware" => "NSE:CERA, NSE:HINDWAREAP"
    "Seafood" => "NSE:APEX"
    "Ship Building & Allied Services" => "NSE:MAZDOCK, NSE:COCHINSHIP, NSE:SWANDEF"
    "Shipping" => "NSE:GESHIP, NSE:SCI, NSE:SEAMECLTD"
    "Software Products" => "NSE:OFSS, NSE:TANLA, NSE:MAPMYINDIA, NSE:NUCLEUS, NSE:RAMCOSYS, NSE:UNIECOM"
    "Speciality Retail" => "NSE:TRENT, NSE:MANYAVAR, NSE:ABFRL, NSE:V2RETAIL, NSE:AVL, NSE:ARVINDFASN, NSE:STYLEBAAZA, NSE:GOCOLORS, NSE:KALAMANDIR"
    "Specialty Chemicals" => "NSE:PIDILITIND, NSE:FLUOROCHEM, NSE:NAVINFLUOR, NSE:DEEPAKNTR, NSE:ATUL, NSE:AARTIIND, NSE:BASF, NSE:AETHER, NSE:ANURAS, NSE:FINEORG, NSE:VINATIORGA, NSE:PRIVISCL, NSE:JUBLINGREA, NSE:CLEAN, NSE:ALKYLAMINE, NSE:ACI, NSE:GALAXYSURF, NSE:EPIGRAL, NSE:NEOGEN, NSE:BALAMINES, NSE:LXCHEM, NSE:STYRENIX, NSE:VISHNU, NSE:FOSECOIND, NSE:TATVA, NSE:NOCIL, NSE:ROSSARI, NSE:FCL, NSE:JUBLCPL, NSE:DDEVPLSTIK, NSE:CAMLINFINE, NSE:BEPL, NSE:SHK, NSE:YASHO, NSE:VIDHIING, NSE:PLATIND, NSE:EXCELINDUS, NSE:OAL"
    "Sponge Iron" => "NSE:KIOCL"
    "Stationary" => "NSE:DOMS, NSE:FLAIR"
    "Stockbroking & Allied" => "NSE:MOTILALOFS, NSE:360ONE, NSE:ANGELONE, NSE:NUVAMA, NSE:IIFLCAPS, NSE:INDOTHAI, NSE:SHAREINDIA, NSE:MONARCH, NSE:GEOJITFSL, NSE:5PAISA, NSE:SMCGLOBAL, NSE:DOLATALGO, NSE:DAMCAPITAL"
    "Sugar" => "NSE:BALRAMCHIN, NSE:TRIVENI, NSE:RENUKA, NSE:BAJAJHIND, NSE:BANARISUG, NSE:DALMIASUG"
    "TV Broadcasting & Software Production" => "NSE:SUNTV, NSE:ZEEL, NSE:HATHWAY, NSE:DEN"
    "Tea & Coffee" => "NSE:TATACONSUM, NSE:CCL"
    "Telecom - Cellular & Fixed line services" => "NSE:BHARTIARTL, NSE:IDEA, NSE:BHARTIHEXA, NSE:TATACOMM, NSE:TTML, NSE:MTNL"
    "Telecom - Equipment & Accessories" => "NSE:ITI, NSE:STLTECH, NSE:TEJASNET, NSE:OPTIEMUS"
    "Telecom - Infrastructure" => "NSE:INDUSTOWER, NSE:HFCL, NSE:GTLINFRA, NSE:VINDHYATEL"
    "Tour, Travel Related Services" => "NSE:IRCTC, NSE:TBOTEK, NSE:BLS, NSE:IXIGO, NSE:THOMASCOOK, NSE:EASEMYTRIP, NSE:YATRA"
    "Tractors" => "NSE:ESCORTS, NSE:VSTTILLERS"
    "Trading & Distributors" => "NSE:REDINGTON, NSE:MMTC, NSE:MSTCLTD, NSE:VINCOFE"
    "Trading - Auto Components" => "NSE:IMPAL"
    "Trading - Chemicals" => ""
    "Trading - Coal" => ""
    "Trading - Gas" => "NSE:AEGISLOG"
    "Trading - Metals" => "NSE:LLOYDSENT"
    "Trading - Minerals" => "NSE:ADANIENT"
    "Trading - Textile Products" => "NSE:PDSL"
    "Transport Related Services" => "NSE:BLACKBUCK, NSE:KERNEX"
    "Tyres & Rubber Products" => "NSE:MRF, NSE:BALKRISIND, NSE:APOLLOTYRE, NSE:CEATLTD, NSE:JKTYRE, NSE:TVSSRICHAK"
    "Waste Management" => "NSE:EMSLIMITED, NSE:AWHCL"
    "Water Supply & Management" => "NSE:WABAG, NSE:IONEXCHANG, NSE:EIEL"
    "Web based media and service" => ""
    "Wellness" => ""
    "Zinc" => "NSE:HINDZINC"
    => ""
